filename	city_name	city_code	map_name	coordinate	version	sokuti_hanbetu	conv_pgm	conv_pgm_version	conv_pgm_param_version	numbers_of_zukaku
45406-3507-59.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B60_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	10
45406-3507-6.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B06_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45406-3507-60.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B61_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	9
45406-3507-61.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B62_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	44
45406-3507-62.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B63_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	33
45406-3507-63.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B64_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45406-3507-64.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B65_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45406-3507-65.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B66_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45406-3507-66.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B67_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	43
45406-3507-67.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B68_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45406-3507-68.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B70_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	36
45406-3507-69.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B71_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	20
45406-3507-7.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B07_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45406-3507-70.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B72_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	52
45406-3507-71.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B73_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	5
45406-3507-72.zip	™“’ŒS“s”_’¬	45406	BZL2kawakita22B01	”CˆÓÀ•WŒn	ver1.0					2
45406-3507-73.zip	™“’ŒS“s”_’¬	45406	BZL4kawakita22B01	”CˆÓÀ•WŒn	ver1.0					1
45406-3507-74.zip	™“’ŒS“s”_’¬	45406	BZL4kawakita22B02	”CˆÓÀ•WŒn	ver1.0					1
45406-3507-75.zip	™“’ŒS“s”_’¬	45406	BZL5kawakita22B01	”CˆÓÀ•WŒn	ver1.0					21
45406-3507-76.zip	™“’ŒS“s”_’¬	45406	BZL5kawakita22B02	”CˆÓÀ•WŒn	ver1.0					3
45406-3507-77.zip	™“’ŒS“s”_’¬	45406	BZL5kawakita22B03	”CˆÓÀ•WŒn	ver1.0					12
45406-3507-78.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B41_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	86
45406-3507-79.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B69_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	13
45406-3507-8.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B08_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	10
45406-3507-80.zip	™“’ŒS“s”_’¬	45406	‘åšì–kC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				32
45406-3507-9.zip	™“’ŒS“s”_’¬	45406	BYA1kawakita22B09_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	42
45421-3503-1.zip	“Œ‰P‹nŒS–åì’¬	45421	“Œ‰h’¬‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	4
45421-3503-10.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	9
45421-3503-11.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	16
45421-3503-12.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚Q	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	62
45421-3503-13.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	92
45421-3503-14.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚R‚O	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	43
45421-3503-15.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚W	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	2
45421-3503-16.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚X	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	3
45421-3503-17.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	4
45421-3503-18.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	4
45421-3503-19.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	2
45421-3503-2.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš–åì”ö––‚P‚V‚`‚O‚R	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	13
45421-3503-20.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	2
45421-3503-21.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚Q	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	8
45421-3503-22.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚R	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	3
45421-3503-23.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	8
45421-3503-24.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚Q‚O	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	5
45421-3503-25.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚W	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	10
45421-3503-26.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚X	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	9
45421-3503-27.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	16
45421-3503-28.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	5
45421-3503-29.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	4
45421-3503-3.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš–åì”ö––‚P‚V‚`‚O‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	8
45421-3503-30.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	2
45421-3503-31.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚R	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	72
45421-3503-32.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚Q	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	27
45421-3503-33.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	30
45421-3503-34.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚P‚O	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	21
45421-3503-35.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚X	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	21
45421-3503-36.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	15
45421-3503-37.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	9
45421-3503-38.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	64
45421-3503-39.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚R	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	36
45421-3503-4.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš–åì”ö––‚P‚V‚`‚O‚T	”CˆÓÀ•WŒn	ver1.0					1
45421-3503-40.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚Q	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	75
45421-3503-41.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš‰Á‘‚P‚V‚`‚O‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	2
45421-3503-42.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	67
45421-3503-43.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš‰Á‘‚P‚V‚`‚O‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	8
45421-3503-44.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš‰Á‘‚P‚V‚`‚O‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	1
45421-3503-45.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš‰Á‘‚P‚V‚`‚O‚R	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	26
45421-3503-46.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš‰Á‘‚P‚V‚`‚O‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	7
45421-3503-47.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš‰Á‘‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	79
45421-3503-48.zip	“Œ‰P‹nŒS–åì’¬	45421	“ì’¬‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	19
45421-3503-49.zip	“Œ‰P‹nŒS–åì’¬	45421	‰Á‘‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				26
45421-3503-5.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš–åì”ö––‚P‚V‚`‚O‚Q	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	60
45421-3503-50.zip	“Œ‰P‹nŒS–åì’¬	45421	ã’¬‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	16
45421-3503-51.zip	“Œ‰P‹nŒS–åì’¬	45421	AZK1miyagahara21A01	”CˆÓÀ•WŒn	ver1.0					14
45421-3503-52.zip	“Œ‰P‹nŒS–åì’¬	45421	AZK1nisisakae21A01	”CˆÓÀ•WŒn	ver1.0					6
45421-3503-53.zip	“Œ‰P‹nŒS–åì’¬	45421	AYF1jyougaoka21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45421-3503-54.zip	“Œ‰P‹nŒS–åì’¬	45421	AYF1kakusa21A01	”CˆÓÀ•WŒn	ver1.0					6
45421-3503-55.zip	“Œ‰P‹nŒS–åì’¬	45421	AYF1iorigawa21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	7
45421-3503-56.zip	“Œ‰P‹nŒS–åì’¬	45421	AWN1minami21A01	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				6
45421-3503-57.zip	“Œ‰P‹nŒS–åì’¬	45421	ˆÁì¼‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	36
45421-3503-58.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚R	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	27
45421-3503-59.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš–åì”ö––‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	303
45421-3503-6.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚X	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	12
45421-3503-60.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚W	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	27
45421-3503-61.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšì“à‚P‚V‚`‚O‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	77
45421-3503-62.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åš‰Á‘‚P‚V‚`‚O‚Q	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	149
45421-3503-63.zip	“Œ‰P‹nŒS–åì’¬	45421	AZK1sakegaoka21A01	”CˆÓÀ•WŒn	ver1.0					5
45421-3503-7.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	6
45421-3503-8.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	2
45421-3503-9.zip	“Œ‰P‹nŒS–åì’¬	45421	‘åšˆÁì‚P‚V‚`‚O‚W	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	7
45429-3503-1.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A19_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	88
45429-3503-10.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A10_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	58
45429-3503-11.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A08_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	138
45429-3503-12.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A07_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	107
45429-3503-13.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A06_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	70
45429-3503-14.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A05_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	93
45429-3503-15.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A04_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	81
45429-3503-16.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A03_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	61
45429-3503-17.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	68
45429-3503-18.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	63
45429-3503-19.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A27_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45429-3503-2.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A18_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	52
45429-3503-20.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A28_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	21
45429-3503-21.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A26_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	11
45429-3503-22.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A25_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45429-3503-23.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A24_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45429-3503-24.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A23_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	14
45429-3503-25.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A21_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	97
45429-3503-26.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A20_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	22
45429-3503-27.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A19_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	47
45429-3503-28.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A17_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	8
45429-3503-29.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A18_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	11
45429-3503-3.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A16_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	100
45429-3503-30.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A16_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45429-3503-31.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A14_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45429-3503-32.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A15_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	9
45429-3503-33.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A13_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	25
45429-3503-34.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A12_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	15
45429-3503-35.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A11_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	60
45429-3503-36.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A10_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	5
45429-3503-37.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A08_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	10
45429-3503-38.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A09_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	16
45429-3503-39.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A07_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45429-3503-4.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A17_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	132
45429-3503-40.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A06_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	21
45429-3503-41.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A04_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	1
45429-3503-42.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A05_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	24
45429-3503-43.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A03_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45429-3503-44.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45429-3503-45.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	8
45429-3503-46.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A09_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	68
45429-3503-47.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1esiro21A22_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	62
45429-3503-5.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A15_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	81
45429-3503-6.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A14_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	70
45429-3503-7.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A12_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	5
45429-3503-8.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A13_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	16
45429-3503-9.zip	“Œ‰P‹nŒS”’Ë‘º	45429	BYA1nanatuyama21A11_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	57
